attention,meditation,left/right
66,92,N
70,66,Y
55,10,Y
53,16,N
51,100,N
78,48,N
32,75,Y
11,44,Y
43,8,N
49,7,N
18,96,Y
90,40,N
59,15,N
89,81,Y
59,19,Y
99,59,N
17,86,Y
3,51,Y
81,11,Y
22,43,Y
54,11,N
78,76,N
61,21,N
85,51,N
94,92,Y
17,65,Y
40,39,Y
65,14,Y
33,43,N
97,57,N
52,89,Y
32,69,N
50,13,Y
12,82,Y
11,53,N
48,25,Y
0,73,N
59,31,Y
97,46,Y
61,13,Y
58,12,Y
35,97,N
95,32,N
30,5,Y
8,14,N
87,48,Y
70,69,Y
60,49,Y
18,87,N
86,86,Y
15,79,Y
40,79,Y
69,77,Y
69,89,N
36,86,N
58,47,Y
59,90,N
91,31,N
92,5,Y
84,69,N
95,34,N
69,82,N
79,74,Y
57,46,Y
82,75,Y
21,54,N
59,39,N
16,15,Y
35,12,Y
82,66,Y
83,96,Y
99,29,N
70,11,Y
2,22,N
97,67,N
61,5,N
56,15,N
89,72,N
22,86,Y
25,15,N
22,63,Y
9,13,Y
22,58,N
41,5,Y
86,50,N
87,35,Y
71,80,N
42,61,N
57,38,N
31,14,Y
97,79,N
100,24,N
46,58,N
42,85,N
23,11,Y
61,17,N
62,66,N
64,36,Y
63,76,Y
2,28,Y
14,96,N
18,59,Y
36,62,N
93,31,Y
18,26,Y
99,87,N
47,86,N
6,92,N
92,22,N
56,29,Y
26,48,N
15,80,N
99,29,Y
28,9,Y
91,86,N
36,46,N
50,15,N
51,36,Y
90,68,Y
47,33,N
95,72,N
13,85,Y
77,60,Y
44,20,Y
16,61,Y
11,23,Y
85,70,Y
68,12,Y
40,61,Y
43,93,Y
93,26,Y
91,25,Y
52,49,Y
32,61,Y
24,75,Y
56,75,N
49,15,N
6,89,Y
93,60,Y
94,53,Y
45,42,N
37,5,Y
25,28,N
31,53,N
7,44,Y
34,29,Y
52,62,N
85,12,N
17,80,Y
5,30,Y
90,36,N
12,51,Y
66,3,N
90,12,N
58,76,Y
58,33,Y
10,72,N
68,89,Y
94,100,N
43,53,Y
7,85,N
89,89,N
48,41,Y
69,49,N
4,23,N
68,90,N
35,37,N
68,11,N
61,74,N
72,78,Y
66,4,Y
49,10,N
2,88,N
12,68,Y
73,88,N
81,16,Y
49,13,Y
93,8,Y
25,19,N
20,87,Y
88,28,Y
38,28,N
62,43,N
88,46,Y
62,5,Y
96,72,N
85,87,Y
12,51,N
51,14,N
46,52,N
49,28,Y
56,8,N
93,0,N
56,22,Y
89,84,N
59,62,N
49,95,N
15,82,Y
83,54,N
19,12,N
38,78,Y
14,79,N
5,32,N
25,46,Y
73,71,N
15,16,Y
70,11,Y
57,54,Y
66,33,N
46,78,Y
3,76,N
8,40,N
3,58,N
100,1,N
58,36,Y
86,24,Y
1,95,Y
61,0,N
46,95,Y
44,47,N
58,21,N
22,46,N
77,26,N
83,91,N
29,22,Y
38,37,N
64,8,Y
14,42,N
72,74,N
62,10,Y
16,81,N
24,63,N
11,88,Y
73,76,Y
10,49,N
28,80,Y
91,55,N
43,94,N
87,0,Y
59,99,Y
5,16,N
77,47,Y
5,22,Y
19,3,N
91,3,N
16,73,Y
43,49,Y
70,17,Y
77,14,Y
4,22,N
95,34,Y
46,27,N
82,47,Y
21,23,N
18,17,Y
88,20,Y
32,51,N
11,92,N
27,47,Y
47,98,Y
51,44,N
1,26,Y
40,54,Y
63,20,N
68,47,Y
62,86,N
29,48,Y
14,28,Y
94,32,Y
71,31,N
72,41,N
7,82,Y
47,96,Y
12,91,Y
95,45,N
34,34,Y
54,82,Y
77,63,Y
58,92,N
74,16,Y
56,97,N
45,46,Y
9,19,N
92,30,N
9,77,N
59,35,N
39,49,Y
86,79,Y
84,47,Y
12,23,Y
2,82,N
9,4,Y
76,11,N
13,38,N
66,11,N
72,81,N
47,63,N
68,46,Y
79,65,Y
12,47,Y
79,43,N
86,31,Y
93,6,N
72,82,N
43,82,N
23,11,Y
93,27,Y
24,29,Y
29,86,N
89,72,Y
17,86,Y
49,4,N
27,56,N
2,45,Y
23,10,N
19,76,Y
58,91,N
44,0,Y
93,24,N
62,14,Y
36,77,N
75,14,N
96,70,Y
67,40,N
22,43,N
13,32,Y
50,97,N
88,81,Y
77,83,N
3,100,Y
80,90,Y
31,68,N
45,62,N
86,76,Y
68,74,N
1,99,N
3,51,N
85,78,Y
3,24,Y
29,84,Y
71,88,N
80,66,Y
9,98,N
96,55,Y
41,85,Y
33,68,N
13,94,N
50,23,N
20,46,N
45,33,Y
57,31,N
10,84,Y
46,30,N
15,53,N
24,23,N
50,86,N
20,79,Y
97,57,N
77,83,Y
92,37,Y
71,19,N
51,93,Y
53,83,N
73,70,N
31,73,Y
6,72,Y
76,31,N
61,47,N
3,60,N
49,48,N
43,75,Y
72,98,Y
44,18,N
45,42,N
92,45,N
89,3,Y
28,49,Y
71,97,N
92,27,N
72,1,N
80,75,N
34,62,N
54,73,N
84,51,Y
77,87,N
72,57,Y
12,31,Y
96,0,Y
24,1,Y
26,71,Y
39,7,Y
68,29,Y
32,16,Y
97,99,N
46,50,N
64,72,Y
13,51,Y
17,82,N
56,39,Y
43,20,Y
27,2,N
40,22,Y
8,76,N
29,23,N
88,0,Y
79,21,N
65,18,N
23,68,N
35,9,N
19,11,N
79,28,N
62,83,N
34,0,Y
22,47,Y
64,73,N
64,12,N
25,71,Y
4,88,N
73,56,N
5,56,N
43,4,Y
71,21,N
84,64,Y
64,10,Y
41,97,Y
70,57,Y
13,1,Y
91,25,N
81,4,Y
96,95,N
59,54,Y
36,97,N
43,17,N
24,3,N
61,54,N
5,57,Y
89,3,Y
56,84,Y
13,49,Y
31,41,Y
64,31,N
80,23,N
45,53,Y
86,84,N
32,25,Y
83,57,Y
84,34,Y
19,21,Y
39,80,Y
63,91,N
25,72,Y
30,8,N
55,30,N
78,58,N
57,57,N
45,43,Y
59,81,Y
43,89,Y
83,79,N
42,47,Y
94,89,N
84,77,N
46,83,Y
51,96,N
10,87,Y
28,46,N
55,22,Y
43,14,Y
23,74,N
43,42,Y
53,38,N
98,53,N
57,32,N
60,59,N
25,43,Y
79,4,N
32,18,Y
32,31,Y
89,42,N
49,88,Y
52,88,Y
95,3,N
24,46,Y
79,7,N
27,28,N
94,44,N
11,89,N
76,91,N
70,71,N
88,19,Y
23,62,Y
45,39,N
50,75,N
21,98,N
14,93,Y
53,58,Y
75,26,Y
30,61,N
1,53,N
80,25,Y
100,35,Y
2,37,Y
41,68,Y
2,64,N
65,97,N
14,85,Y
29,29,Y
38,85,Y
52,58,N
96,73,N
68,0,N
12,28,N
75,52,N
6,29,N
25,13,N
6,98,N
97,32,Y
95,2,Y
5,25,N
46,3,N
79,57,N
68,78,N
75,52,N
56,50,Y
27,40,N
10,86,Y
29,65,Y
27,26,Y
79,33,N
79,65,N
73,27,N
84,44,Y
91,11,N
57,19,N
45,12,N
56,21,Y
87,73,Y
36,6,N
22,61,N
6,64,N
46,10,Y
21,97,N
20,39,Y
82,74,N
97,14,N
22,25,Y
83,59,N
94,82,Y
13,90,N
94,54,N
25,95,Y
14,66,Y
96,34,N
3,89,N
83,70,Y
15,11,Y
11,31,N
14,55,N
84,48,Y
29,94,Y
70,70,N
73,95,Y
41,96,N
74,30,N
80,21,Y
35,82,Y
72,34,Y
80,24,N
43,21,Y
37,17,N
89,75,N
34,55,Y
77,39,N
100,1,Y
8,84,N
65,23,Y
28,50,Y
5,35,N
99,43,Y
67,37,N
91,64,N
56,62,N
31,27,Y
86,51,Y
21,41,N
79,57,Y
56,13,N
58,93,N
70,41,Y
76,83,N
44,65,Y
73,4,Y
10,2,Y
58,51,Y
14,90,Y
69,26,N
89,64,Y
13,68,N
0,0,Y
75,43,N
26,84,N
15,12,N
79,46,Y
61,22,Y
40,88,N
82,27,Y
6,49,N
40,98,Y
56,36,N
30,60,Y
10,24,N
80,79,Y
14,74,N
62,34,Y
73,75,N
9,34,N
44,45,N
98,38,N
47,3,Y
93,63,Y
53,22,N
59,5,Y
61,13,N
15,53,Y
82,41,N
23,62,N
13,77,N
38,1,N
66,69,N
36,81,Y
69,52,N
24,77,N
3,64,Y
0,16,Y
75,32,Y
64,44,Y
95,6,N
15,72,Y
60,67,N
62,42,Y
25,18,Y
5,78,N
71,30,N
89,70,N
91,74,N
17,24,N
46,53,Y
73,94,N
99,56,Y
43,91,N
37,76,Y
7,97,Y
60,6,N
43,45,Y
99,31,N
29,9,N
66,89,N
64,71,Y
35,92,Y
16,33,N
15,82,Y
7,8,N
97,13,N
42,56,Y
49,9,Y
88,56,Y
68,89,N
63,91,Y
25,76,N
9,79,Y
68,56,N
64,45,Y
44,30,Y
97,47,Y
56,14,Y
24,37,Y
38,80,N
6,73,Y
96,95,Y
48,13,Y
74,59,Y
16,94,N
27,25,N
87,48,Y
33,1,N
18,15,Y
5,3,N
3,67,Y
43,20,Y
6,77,N
65,13,N
8,90,Y
9,84,N
30,30,Y
35,7,N
27,37,Y
90,32,N
36,60,Y
84,88,Y
48,86,N
22,50,N
5,80,Y
81,15,Y
100,73,N
92,81,N
85,89,Y
15,3,Y
28,10,Y
54,16,Y
9,88,N
18,93,N
60,90,Y
73,22,N
40,5,Y
10,20,N
33,69,N
97,75,N
96,76,N
40,44,Y
16,43,N
6,80,N
63,68,N
87,42,N
43,86,Y
13,22,Y
93,36,Y
16,69,N
25,88,Y
14,22,Y
91,15,Y
6,3,Y
68,44,Y
10,39,Y
18,75,N
91,26,Y
92,71,N
80,21,N
97,51,N
60,71,Y
61,23,Y
57,72,Y
84,23,Y
40,53,N
8,43,N
39,35,Y
46,40,N
80,98,N
85,87,Y
38,93,N
31,49,N
0,97,N
20,94,Y
11,79,Y
49,22,Y
17,8,N
41,25,Y
42,74,N
73,84,N
77,17,N
76,70,N
93,38,Y
58,48,N
97,59,Y
38,36,N
56,73,Y
78,92,Y
83,16,N
14,16,N
49,29,Y
27,87,Y
35,19,Y
32,4,Y
4,100,N
2,55,N
31,10,Y
17,55,N
38,56,N
29,54,N
77,17,N
59,61,N
84,38,N
4,84,N
3,50,N
86,40,Y
28,42,Y
32,75,N
5,92,Y
40,83,N
52,10,Y
67,15,Y
6,31,Y
37,92,N
43,70,Y
69,65,Y
30,31,N
37,66,Y
84,8,N
48,84,Y
9,34,Y
40,26,N
79,60,Y
80,83,Y
87,54,Y
34,15,Y
76,2,N
74,33,N
12,41,N
22,42,N
87,21,Y
73,64,Y
67,49,Y
58,42,N
58,18,N
23,25,N
55,88,N
5,52,N
87,32,N
80,69,N
55,49,N
1,32,Y
7,94,Y
59,36,Y
81,13,N
83,63,Y
25,39,N
81,17,N
38,96,Y
99,14,Y
99,0,Y
36,91,Y
87,82,N
7,76,Y
28,56,N
33,20,Y
88,1,Y
72,57,N
31,11,Y
68,52,N
81,96,Y
0,39,Y
9,71,Y
46,34,Y
57,42,N
26,23,Y
9,37,N
32,35,N
16,65,N
49,37,N
92,81,N
58,48,Y
6,89,N
59,36,N
46,59,Y
35,69,N
46,31,Y
70,80,N
64,9,N
5,58,N
39,72,Y
91,96,N
88,74,Y
51,6,N
77,45,Y
77,95,Y
68,12,Y
88,44,Y
87,39,N
40,17,N
74,1,N
20,91,N
79,63,Y
63,81,N
57,62,Y
22,76,Y
4,89,N
52,97,N
32,22,Y
56,54,Y
47,81,N
43,19,N
85,2,Y
45,55,N
63,86,N
6,43,N
52,10,N
39,93,Y
45,70,Y
45,70,N
17,21,Y
71,36,Y
92,43,N
17,84,N
60,1,Y
24,8,N
97,46,Y
65,43,N
61,69,Y
84,7,Y
59,49,Y
91,72,Y
70,84,N
58,90,Y
23,72,N
12,54,Y
68,28,Y
97,82,Y
68,27,N
100,93,N
80,65,N
41,89,Y
92,24,Y
89,6,N
7,79,Y
9,98,N
28,47,Y
90,70,Y
75,29,N
96,95,N
39,83,Y
45,23,N
24,97,Y
73,44,N
85,54,N
61,58,Y
22,28,Y
16,9,Y
61,34,Y
9,57,N
85,16,N
65,70,N
17,4,Y
55,49,N
13,29,Y
60,10,Y
99,28,Y
37,66,N
11,94,Y
18,97,Y
81,74,N
65,22,Y
65,90,Y
43,82,N
30,70,N
30,83,Y
68,86,N
78,46,N
21,79,N
85,53,N
1,98,Y
46,22,N
74,20,N
8,80,N
27,42,Y
32,88,N
7,73,Y
1,42,Y
32,1,Y
66,40,Y
67,55,N
38,75,Y
80,38,N
3,80,Y
19,45,N
32,92,N
81,65,Y
8,4,Y
68,27,Y
8,82,N
26,41,N
65,81,Y
81,76,N
5,8,Y
20,38,Y
96,41,N
16,86,Y
56,46,Y
38,49,N
90,13,N
59,77,Y
87,1,N
78,37,Y
86,18,N
35,26,Y
59,33,N
42,21,Y
6,19,Y
65,23,Y
39,23,Y
11,13,Y
20,7,N
16,27,Y
92,70,N
31,73,Y
9,78,N
83,56,N
78,67,Y
43,18,N
33,76,N
36,70,N
83,81,Y
68,56,N
46,32,N
34,56,N
67,38,N
57,35,Y
99,86,N
87,36,N
85,96,N
29,40,Y
27,7,Y
8,61,N
32,80,N
27,6,Y
47,49,N
1,76,N
63,31,N
76,28,N
40,30,N
48,71,Y
81,73,N
81,70,Y
79,80,Y
72,52,Y
44,7,Y
20,81,N
0,3,Y
79,6,Y
68,57,N
86,95,Y
63,75,N
58,10,N
71,75,N
74,60,Y
77,90,Y
41,40,Y
9,81,Y
53,0,Y
90,96,Y
38,44,Y
73,51,Y
87,45,Y
38,29,Y
88,4,Y
78,14,N
86,23,N
2,81,Y
76,7,N
13,1,N
7,88,N
88,54,Y
77,89,N
21,73,Y
1,10,N
7,88,N
57,74,Y
51,71,N
69,47,N
13,69,Y
81,43,Y
100,79,Y
88,25,N
100,66,N
21,82,Y
80,27,Y
66,68,Y
92,90,Y
62,48,Y
28,5,N
28,25,Y
27,7,Y
98,23,Y
71,67,Y
43,90,Y
31,13,Y
68,36,Y
13,49,Y
52,19,Y
48,99,Y
22,85,N
42,85,Y
6,83,Y
53,40,N
98,86,Y
21,40,N
59,88,N
23,18,N
53,49,N
16,60,Y
93,74,Y
10,56,N
34,98,N
11,13,Y
96,15,N
38,41,N
85,72,N
75,29,Y
0,90,Y
79,93,Y
16,51,Y
53,46,Y
22,25,Y
5,39,N
77,66,Y
15,52,N
31,92,N
34,55,N
20,98,N
38,48,N
75,26,Y
67,87,Y
68,28,Y
56,92,Y
74,8,N
30,37,Y
66,8,Y
56,84,Y
52,99,Y
16,60,Y
52,89,N
28,39,Y
67,35,Y
49,1,Y
39,68,N
73,57,N
35,17,N
43,21,N
20,95,Y
65,85,Y
15,27,Y
32,53,N
78,78,Y
39,27,N
42,57,Y
81,8,Y
46,17,N
56,14,Y
18,50,Y
49,39,N
43,21,Y
32,63,N
97,93,Y
11,98,N
68,51,N
27,51,N
64,60,Y
45,39,N
77,65,Y
29,76,N
33,100,N
96,11,N
58,93,N
96,23,N
55,64,N
85,94,N
39,36,N
9,63,Y
39,11,Y
23,4,N
35,84,N
72,34,Y
65,32,Y
85,41,Y
41,34,Y
46,47,Y
90,62,Y
23,26,Y
73,94,Y
70,55,Y
62,50,N
92,90,N
57,67,Y
0,14,Y
88,68,Y
26,73,Y
52,46,Y
17,24,Y
41,77,N
57,8,N
18,24,Y
81,100,Y
45,57,N
56,95,N
42,69,N
63,88,Y
38,2,Y
76,19,N
1,89,Y
55,98,N
4,94,N
91,33,N
47,20,N
8,18,Y
13,33,N
80,97,Y
46,43,Y
59,96,N
95,79,Y
29,29,N
47,19,Y
19,12,Y
64,95,Y
27,47,N
17,28,N
52,98,Y
81,84,Y
99,27,Y
100,77,Y
78,5,Y
63,91,Y
6,96,N
92,71,Y
97,61,N
47,69,Y
26,19,Y
33,30,N
80,94,Y
92,30,N
0,4,Y
35,4,N
14,77,N
80,71,Y
75,10,Y
64,39,N
84,71,N
50,87,N
72,50,N
81,35,N
79,61,N
41,3,N
80,45,N
13,17,Y
4,3,Y
61,58,Y
74,91,Y
89,29,Y
13,91,N
97,7,Y
33,37,N
74,68,N
94,87,N
6,49,N
31,16,Y
43,59,N
46,20,N
62,78,Y
58,37,Y
45,28,N
99,1,N
23,11,N
79,54,N
18,33,N
83,61,N
7,54,Y
93,38,N
86,69,N
63,25,N
53,79,N
16,56,N
21,96,Y
24,89,N
55,35,Y
32,51,Y
80,17,N
25,97,Y
43,20,Y
26,48,N
3,75,Y
94,47,N
58,51,Y
85,59,Y
82,46,Y
7,50,Y
68,10,N
6,3,Y
82,84,N
70,51,Y
13,23,N
37,24,N
12,45,Y
45,39,Y
72,55,N
41,75,N
6,35,Y
93,75,Y
8,55,N
20,2,N
87,45,Y
49,92,Y
63,69,N
88,68,Y
38,51,Y
33,57,N
37,78,N
60,26,Y
41,36,N
58,52,Y
91,57,N
27,58,N
49,55,Y
85,43,N
45,74,N
47,70,N
14,96,Y
70,50,N
52,75,Y
96,0,N
23,71,N
41,88,Y
39,5,Y
28,26,N
81,80,N
9,48,N
56,47,Y
85,67,Y
19,35,N
47,59,N
62,91,N
33,17,Y
49,66,Y
59,43,N
57,54,Y
98,99,Y
33,31,Y
85,57,Y
36,95,Y
86,83,N
90,18,N
44,99,N
50,26,N
30,22,N
70,80,N
18,47,N
100,85,N
92,98,N
2,31,N
33,83,Y
22,90,N
75,19,N
81,46,Y
69,74,Y
38,57,Y
6,56,Y
2,51,Y
8,100,N
95,84,N
37,100,N
75,51,Y
12,16,N
98,43,N
17,8,Y
57,7,N
38,15,Y
14,38,N
38,17,Y
98,1,N
3,87,Y
25,2,Y
23,86,N
94,57,Y
28,36,Y
62,73,N
30,39,N
30,2,N
90,0,N
64,70,Y
14,19,N
23,6,Y
33,86,N
44,98,N
11,26,Y
16,14,Y
93,16,N
13,50,N
74,50,N
78,31,Y
19,61,Y
50,13,N
77,28,Y
78,22,Y
60,85,N
44,5,Y
48,4,Y
9,30,Y
30,20,N
11,43,Y
53,88,N
70,42,N
27,25,Y
45,72,N
19,62,N
75,11,N
61,81,N
83,70,N
16,18,Y
56,74,N
3,96,N
21,63,N
44,47,N
24,99,Y
41,70,N
6,54,Y
44,38,N
61,49,Y
54,82,Y
71,2,N
90,14,Y
1,92,Y
12,23,Y
71,43,N
25,78,Y
4,48,Y
93,86,N
5,96,N
94,45,Y
56,2,N
92,11,Y
84,76,N
89,9,Y
67,62,Y
50,8,Y
48,16,Y
29,47,Y
56,75,Y
48,4,Y
82,16,N
87,96,N
91,67,N
37,46,N
59,74,N
25,71,N
25,24,N
72,16,N
33,96,Y
68,14,Y
12,57,Y
99,9,N
36,36,Y
82,61,N
96,94,N
81,98,Y
69,1,Y
51,30,Y
93,77,Y
86,65,Y
83,99,N
87,6,N
77,58,Y
75,54,Y
84,80,N
80,95,Y
94,45,N
26,57,N
38,93,N
7,69,Y
32,19,N
21,54,N
28,69,Y
34,23,Y
9,42,N
88,80,N
10,88,N
64,19,Y
6,50,N
66,28,N
94,94,Y
60,68,Y
93,35,N
8,66,N
98,70,N
47,24,N
29,88,N
97,27,N
51,10,Y
91,9,N
54,83,N
60,2,N
14,1,Y
33,36,N
4,99,Y
47,91,N
51,48,N
43,44,Y
98,3,Y
76,33,Y
28,49,N
27,44,Y
13,10,Y
16,42,N
71,94,N
15,97,Y
76,35,Y
89,99,N
68,47,N
23,54,Y
23,15,N
64,48,Y
64,65,N
1,16,Y
85,94,Y
44,16,Y
10,61,N
21,33,N
9,85,Y
2,64,Y
7,22,Y
65,69,Y
93,72,N
97,45,Y
10,52,Y
91,12,N
24,61,N
41,39,N
57,5,N
96,93,N
34,93,N
5,87,Y
59,20,N
7,49,N
16,23,Y
71,82,Y
24,12,N
51,81,Y
12,85,Y
8,26,N
75,19,N
97,93,N
68,65,Y
93,48,Y
100,5,N
58,62,Y
96,46,Y
39,50,Y
44,6,N
60,53,N
93,82,N
96,62,Y
88,71,N
90,97,Y
87,67,Y
63,7,N
21,31,Y
87,24,Y
30,79,Y
80,74,N
39,9,N
76,32,Y
59,33,Y
10,100,Y
28,35,Y
34,17,Y
89,9,N
76,5,N
73,81,N
87,26,N
7,40,Y
70,15,N
16,53,N
73,70,Y
7,27,N
13,4,Y
57,31,Y
12,0,N
75,6,N
96,48,Y
1,27,N
45,38,N
75,15,N
54,82,N
85,50,Y
99,40,Y
54,99,Y
49,20,N
33,62,N
81,98,Y
8,19,N
10,80,N
17,64,N
42,65,Y
15,80,Y
64,26,Y
1,71,Y
52,86,Y
100,81,N
72,39,Y
59,90,Y
64,68,Y
19,82,N
73,55,N
15,39,Y
95,43,Y
97,4,Y
63,95,Y
75,80,Y
90,76,N
79,43,N
46,63,Y
99,57,N
88,51,Y
5,58,Y
79,88,Y
71,24,Y
12,67,N
85,39,N
32,11,N
35,36,N
2,4,N
86,8,N
13,73,Y
85,12,Y
90,13,Y
50,45,Y
67,79,N
12,99,Y
81,86,N
62,36,N
69,53,N
81,92,Y
3,61,N
40,33,N
46,87,N
10,18,N
50,35,N
85,78,N
29,31,N
89,16,Y
17,54,Y
93,79,Y
64,3,N
30,100,N
21,13,N
21,92,N
42,72,N
4,92,N
43,21,Y
45,37,Y
53,40,N
98,18,Y
51,11,Y
9,99,Y
78,55,Y
6,77,N
69,49,Y
7,33,N
71,90,N
61,17,Y
78,59,N
37,6,Y
39,12,N
51,49,N
36,0,Y
38,75,N
81,67,Y
72,73,N
100,0,Y
47,46,N
95,27,Y
82,42,Y
16,36,Y
55,10,Y
24,58,Y
78,73,Y
6,2,N
60,72,N
71,41,N
44,0,N
52,99,Y
91,76,N
19,52,Y
81,67,N
87,27,Y
25,27,N
88,85,N
70,3,Y
30,3,Y
52,9,N
27,52,Y
39,28,N
59,70,N
9,86,Y
13,83,Y
41,32,N
25,50,N
88,97,N
66,44,Y
23,74,Y
24,39,N
97,62,N
45,60,N
41,35,N
13,20,N
97,26,N
1,65,Y
0,1,N
2,91,N
63,33,Y
77,56,Y
62,58,N
78,93,N
82,25,Y
51,39,N
70,96,Y
39,99,Y
20,66,Y
62,79,N
94,71,N
87,36,N
74,97,N
98,49,N
93,65,Y
98,97,Y
56,21,N
8,10,Y
44,13,Y
12,12,Y
49,56,N
65,7,Y
63,8,Y
36,14,N
84,29,Y
33,62,Y
52,75,Y
3,9,N
39,31,N
45,13,Y
91,90,N
100,16,N
3,1,N
0,37,Y
32,71,N
97,98,N
78,76,Y
57,3,N
16,87,Y
18,61,Y
44,79,Y
42,99,N
29,0,Y
12,55,Y
99,66,N
36,7,N
34,24,Y
88,57,Y
74,74,N
69,24,N
98,42,N
48,5,Y
29,62,Y
62,40,N
47,70,N
5,11,Y
63,27,Y
21,41,N
23,31,N
50,93,Y
33,97,N
69,63,Y
27,43,N
27,46,N
49,37,Y
45,59,Y
72,50,Y
63,80,Y
7,24,Y
42,16,N
10,34,N
79,19,Y
80,13,N
3,76,Y
62,62,N
19,83,Y
11,73,Y
81,24,N
24,86,Y
81,38,N
14,26,Y
2,53,N
7,15,N
35,42,Y
94,82,Y
14,73,Y
0,26,N
60,16,N
97,39,Y
7,93,N
9,53,Y
42,18,N
95,66,Y
4,38,Y
42,39,N
61,1,Y
7,98,N
39,78,N
12,40,Y
41,73,Y
11,32,N
63,100,N
16,22,Y
98,54,Y
81,37,Y
79,10,N
93,6,N
53,90,Y
85,61,Y
96,73,Y
38,43,Y
51,62,Y
89,76,Y
65,77,N
39,64,Y
69,91,N
20,38,N
93,91,Y
32,74,N
3,86,Y
96,62,Y
78,52,Y
56,64,N
22,61,Y
26,16,Y
88,76,Y
47,15,Y
32,61,N
7,5,Y
48,94,Y
64,35,Y
26,41,Y
80,40,Y
83,32,N
26,38,N
99,39,Y
19,67,N
2,77,N
34,88,N
50,59,N
59,20,N
46,29,N
79,5,N
52,100,N
1,28,N
64,32,Y
82,7,N
37,53,N
72,96,Y
3,75,N
29,67,N
100,55,Y
80,21,N
68,28,N
10,49,Y
78,14,N
42,19,N
80,46,Y
42,50,Y
55,19,Y
19,1,Y
87,27,N
46,98,N
67,24,Y
68,72,N
29,37,Y
42,88,Y
90,65,N
26,76,N
30,18,N
41,66,N
23,9,N
7,24,N
58,64,Y
16,3,N
26,62,Y
90,25,Y
17,73,Y
0,21,N
65,53,N
24,93,N
61,88,N
55,46,Y
52,71,Y
56,2,Y
75,97,N
56,99,N
89,64,N
91,26,Y
78,42,N
44,95,Y
62,3,N
51,33,Y
12,75,Y
40,92,N
98,72,N
61,9,Y
16,88,Y
85,29,N
86,37,Y
56,37,Y
48,38,Y
35,3,Y
3,2,N
46,2,N
44,32,N
89,40,Y
9,19,Y
36,31,N
40,70,Y
11,85,Y
18,30,N
44,92,N
59,96,N
61,5,Y
56,27,Y
5,8,N
84,0,Y
35,47,N
37,100,Y
59,32,N
14,87,Y
20,88,Y
99,16,N
26,82,N
75,7,N
16,10,N
42,25,N
33,15,N
80,76,Y
39,84,N
98,74,Y
88,97,N
14,8,Y
60,71,Y
16,23,Y
26,83,N
27,67,Y
64,55,Y
33,29,N
43,82,N
100,49,Y
60,83,Y
50,31,Y
32,7,N
36,100,N
33,67,Y
16,10,Y
84,50,Y
40,86,N
94,63,Y
87,86,Y
27,45,N
22,17,N
38,37,N
44,18,Y
11,3,Y
83,93,Y
95,95,N
90,16,Y
63,96,N
34,19,Y
16,82,N
69,24,N
44,12,Y
47,87,Y
32,49,Y
53,40,N
49,52,N
59,51,Y
71,98,N
14,35,N
14,26,N
8,15,N
46,58,N
82,45,Y
91,5,Y
43,6,Y
77,70,N
10,31,N
2,64,N
7,77,N
39,96,Y
39,1,Y
16,35,Y
16,43,Y
90,42,N
69,46,Y
71,1,N
95,63,Y
82,26,N
9,66,N
100,95,Y
10,53,Y
31,78,N
75,65,N
66,17,Y
66,94,Y
9,57,N
18,57,Y
19,5,Y
45,14,N
100,16,N
82,54,N
77,38,Y
5,55,Y
4,47,Y
0,11,N
34,19,N
77,62,N
18,94,Y
46,4,N
37,56,Y
14,66,N
84,75,Y
8,63,N
95,25,N
35,22,Y
39,92,Y
81,25,N
22,98,Y
75,22,Y
32,95,N
92,72,N
65,88,N
100,26,N
83,87,Y
93,68,N
78,60,Y
43,46,Y
56,22,Y
92,60,Y
1,72,N
27,0,Y
96,84,N
17,9,N
75,27,Y
8,29,Y
85,56,N
76,45,Y
22,67,N
28,45,Y
24,97,Y
38,75,Y
22,70,Y
53,82,N
67,5,Y
97,15,N
82,30,Y
31,91,Y
34,41,Y
87,65,N
82,11,N
79,32,Y
68,1,N
42,20,N
36,9,Y
35,2,Y
36,75,N
24,3,Y
24,66,Y
27,92,N
94,24,Y
21,61,Y
94,21,Y
13,34,Y
52,32,Y
43,36,N
45,2,N
83,85,N
21,74,N
20,39,Y
51,80,Y
26,45,Y
34,6,N
58,83,Y
65,8,N
73,0,Y
62,19,N
18,14,Y
69,28,N
82,14,Y
7,64,N
65,99,N
40,63,N
98,37,N
29,51,N
92,58,Y
95,42,Y
74,27,Y
46,1,N
5,81,N
89,74,Y
28,98,N
23,1,Y
18,63,Y
25,76,Y
97,97,N
90,87,N
49,58,Y
51,13,N
48,21,Y
65,23,N
49,50,N
52,13,Y
45,62,Y
52,38,Y
36,22,N
7,63,N
11,60,Y
60,64,N
6,4,N
71,57,N
13,55,Y
9,47,Y
56,16,N
47,54,N
28,29,Y
69,69,Y
86,21,N
10,15,N
16,28,Y
61,27,N
21,89,N
49,57,N
78,1,Y
56,58,N
80,9,Y
75,4,N
92,23,N
68,29,Y
96,10,Y
97,99,N
39,95,Y
40,64,N
10,22,N
67,59,N
99,61,Y
4,49,N
26,32,Y
26,67,Y
88,21,Y
47,89,N
44,13,N
61,65,N
86,11,N
60,19,Y
83,76,N
51,52,N
57,42,Y
3,59,Y
67,88,Y
54,20,Y
41,69,N
25,33,Y
25,71,N
24,45,Y
10,31,N
96,100,Y
